Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
1133,1708691967922,23/02/2024 12:39:27,1708691967841,1,23/02/2024 13:39:27,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,264.30000001192093,,74,,,serial-reaction-time,1132,1027070,0.0-11127.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,11,0,40,2143,0,3,j,j,552.0999999642372,443,H
1134,1708691968969,23/02/2024 12:39:28,1708691968858,1,23/02/2024 13:39:28,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,492.2999999523163,,76,,,serial-reaction-time,1133,1028087,0.0-11137.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,41,2143,0,4,l,l,492.2999999523163,434,T
1135,1708691969828,23/02/2024 12:39:29,1708691969754,1,23/02/2024 13:39:29,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,371.2000000476837,,83,,,serial-reaction-time,1134,1028982,0.0-11148.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",P,11,1,42,2143,0,2,f,s,371.2000000476837,342,H
1136,1708691970096,23/02/2024 12:39:30,1708691970010,1,23/02/2024 13:39:30,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,234.89999997615814,,70,,,serial-reaction-time,1135,1029239,0.0-11149.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,11,0,42,2143,0,2,f,f,606.1000000238419,342,H
1137,1708691971060,23/02/2024 12:39:31,1708691970934,1,23/02/2024 13:39:30,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,401,,83,,,serial-reaction-time,1136,1030163,0.0-11159.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,11,1,43,2143,0,1,s,s,401,421,L
1138,1708691971919,23/02/2024 12:39:31,1708691971796,1,23/02/2024 13:39:31,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,335.19999998807907,,83,,,serial-reaction-time,1137,1031024,0.0-11170.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,11,1,44,2143,0,1,s,s,335.19999998807907,211,H
1139,1708691972701,23/02/2024 12:39:32,1708691972625,1,23/02/2024 13:39:32,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,304.30000001192093,,76,,,serial-reaction-time,1138,1031854,0.0-11181.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,45,2143,0,4,l,l,304.30000001192093,114,H
1140,1708691973547,23/02/2024 12:39:33,1708691973455,1,23/02/2024 13:39:33,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,311.5,,76,,,serial-reaction-time,1139,1032684,0.0-11192.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,11,1,46,2143,0,4,l,l,311.5,144,H
1141,1708691974407,23/02/2024 12:39:34,1708691974341,1,23/02/2024 13:39:34,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,367.5,,74,,,serial-reaction-time,1140,1033569,0.0-11203.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,47,2143,0,3,j,j,367.5,443,H
1142,1708691975297,23/02/2024 12:39:35,1708691975180,1,23/02/2024 13:39:35,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,321.19999998807907,,74,,,serial-reaction-time,1141,1034409,0.0-11214.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,11,1,48,2143,0,3,j,j,321.19999998807907,433,H
1143,1708691976167,23/02/2024 12:39:36,1708691976049,1,23/02/2024 13:39:36,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,347.30000001192093,,83,,,serial-reaction-time,1142,1035277,0.0-11225.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,11,1,49,2143,0,2,f,s,347.30000001192093,332,H
1144,1708691976372,23/02/2024 12:39:36,1708691976300,1,23/02/2024 13:39:36,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,231.69999998807907,,70,,,serial-reaction-time,1143,1035529,0.0-11226.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,11,0,49,2143,0,2,f,f,579,332,H
1145,1708691977247,23/02/2024 12:39:37,1708691977127,1,23/02/2024 13:39:37,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,306.19999998807907,,70,,,serial-reaction-time,1144,1036356,0.0-11236.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,11,1,50,2143,0,2,f,f,306.19999998807907,322,H
1146,1708691978160,23/02/2024 12:39:38,1708691977998,1,23/02/2024 13:39:37,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,352.0999999642372,,74,,,serial-reaction-time,1145,1037227,0.0-11247.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,51,2143,0,3,j,j,352.0999999642372,223,L
1147,1708691979007,23/02/2024 12:39:39,1708691978914,1,23/02/2024 13:39:38,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,388.89999997615814,,83,,,serial-reaction-time,1146,1038143,0.0-11258.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,11,1,52,2143,0,1,s,s,388.89999997615814,231,H
1148,1708691979870,23/02/2024 12:39:39,1708691979775,1,23/02/2024 13:39:39,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,341.5999999642372,,83,,,serial-reaction-time,1147,1039004,0.0-11269.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,11,1,53,2143,0,1,s,s,341.5999999642372,311,L
1149,1708691980889,23/02/2024 12:39:40,1708691980754,1,23/02/2024 13:39:40,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,450.69999998807907,,76,,,serial-reaction-time,1148,1039983,0.0-11280.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,11,1,54,2143,0,4,l,l,450.69999998807907,114,H
1150,1708691981661,23/02/2024 12:39:41,1708691981574,1,23/02/2024 13:39:41,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,294.5,,76,,,serial-reaction-time,1149,1040802,0.0-11291.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,55,2143,0,4,l,l,294.5,144,H
1151,1708691982529,23/02/2024 12:39:42,1708691982400,1,23/02/2024 13:39:42,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,299.39999997615814,,74,,,serial-reaction-time,1150,1041629,0.0-11302.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,11,1,56,2143,0,3,j,j,299.39999997615814,443,H
1152,1708691983279,23/02/2024 12:39:43,1708691983224,1,23/02/2024 13:39:43,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,302.80000001192093,,74,,,serial-reaction-time,1151,1042453,0.0-11313.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,57,2143,0,3,j,j,302.80000001192093,433,H
1153,1708691984120,23/02/2024 12:39:44,1708691984038,1,23/02/2024 13:39:44,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,288.7999999523163,,70,,,serial-reaction-time,1152,1043266,0.0-11324.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,11,1,58,2143,0,2,f,f,288.7999999523163,332,H
1154,1708691985125,23/02/2024 12:39:45,1708691985011,1,23/02/2024 13:39:45,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,450.30000001192093,,74,,,serial-reaction-time,1153,1044240,0.0-11335.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,59,2143,0,3,j,j,450.30000001192093,323,T
1155,1708691985979,23/02/2024 12:39:45,1708691985883,1,23/02/2024 13:39:45,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,351.89999997615814,,83,,,serial-reaction-time,1154,1045112,0.0-11346.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,11,1,60,2143,0,1,s,s,351.89999997615814,231,H
1156,1708691986848,23/02/2024 12:39:46,1708691986740,1,23/02/2024 13:39:46,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,334.60000002384186,,76,,,serial-reaction-time,1155,1045969,0.0-11357.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,61,2143,0,4,l,l,334.60000002384186,314,L
1157,1708691987866,23/02/2024 12:39:47,1708691987584,1,23/02/2024 13:39:47,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,321.30000001192093,,76,,,serial-reaction-time,1156,1046813,0.0-11368.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,11,1,62,2143,0,4,l,l,321.30000001192093,144,H
1158,1708691988569,23/02/2024 12:39:48,1708691988458,1,23/02/2024 13:39:48,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,349.10000002384186,,70,,,serial-reaction-time,1157,1047687,0.0-11379.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,11,1,63,2143,0,2,f,f,349.10000002384186,442,L
1159,1708691989420,23/02/2024 12:39:49,1708691989328,1,23/02/2024 13:39:49,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,348,,74,,,serial-reaction-time,1158,1048557,0.0-11390.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,11,1,64,2143,0,3,j,j,348,423,H
1160,1708691990317,23/02/2024 12:39:50,1708691990216,1,23/02/2024 13:39:50,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,364.89999997615814,,70,,,serial-reaction-time,1159,1049444,0.0-11401.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,11,1,65,2143,0,2,f,f,364.89999997615814,232,T
1161,1708691991210,23/02/2024 12:39:51,1708691991089,1,23/02/2024 13:39:51,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,350.9000000357628,,70,,,serial-reaction-time,1160,1050318,0.0-11412.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,11,1,66,2143,0,2,f,f,350.9000000357628,322,H
1162,1708691992009,23/02/2024 12:39:52,1708691991908,1,23/02/2024 13:39:51,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,303.5,,76,,,serial-reaction-time,1161,1051137,0.0-11423.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,67,2143,0,4,l,l,303.5,224,L
1163,1708691992861,23/02/2024 12:39:52,1708691992781,1,23/02/2024 13:39:52,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,353.19999998807907,,83,,,serial-reaction-time,1162,1052010,0.0-11434.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,11,1,68,2143,0,1,s,s,353.19999998807907,241,H
1164,1708691993877,23/02/2024 12:39:53,1708691993815,1,23/02/2024 13:39:53,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,505,,83,,,serial-reaction-time,1163,1053043,0.0-11445.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,11,1,69,2143,0,1,s,s,505,411,L
1165,1708691994727,23/02/2024 12:39:54,1708691994665,1,23/02/2024 13:39:54,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,325.69999998807907,,76,,,serial-reaction-time,1164,1053894,0.0-11456.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,11,1,70,2143,0,4,l,l,325.69999998807907,114,H
1166,1708691995579,23/02/2024 12:39:55,1708691995516,1,23/02/2024 13:39:55,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,332.5999999642372,,70,,,serial-reaction-time,1165,1054745,0.0-11467.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,11,1,71,2143,0,2,f,f,332.5999999642372,142,L
1167,1708691996477,23/02/2024 12:39:56,1708691996358,1,23/02/2024 13:39:56,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,325.5,,74,,,serial-reaction-time,1166,1055586,0.0-11478.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,11,1,72,2143,0,3,j,j,325.5,423,H
1168,1708691997236,23/02/2024 12:39:57,1708691997142,1,23/02/2024 13:39:57,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,266.10000002384186,,74,,,serial-reaction-time,1167,1056371,0.0-11489.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,73,2143,0,3,j,j,266.10000002384186,233,L
1169,1708691998062,23/02/2024 12:39:58,1708691997992,1,23/02/2024 13:39:57,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,321.69999998807907,,70,,,serial-reaction-time,1168,1057220,0.0-11500.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,11,1,74,2143,0,2,f,f,321.69999998807907,332,H
1170,1708691998908,23/02/2024 12:39:58,1708691998792,1,23/02/2024 13:39:58,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,278.5,,76,,,serial-reaction-time,1169,1058021,0.0-11511.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,75,2143,0,4,l,l,278.5,324,L
1171,1708691999700,23/02/2024 12:39:59,1708691999610,1,23/02/2024 13:39:59,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,297.5,,70,,,serial-reaction-time,1170,1058839,0.0-11522.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",P,11,1,76,2143,0,1,s,f,297.5,241,H
1172,1708691999906,23/02/2024 12:39:59,1708691999850,1,23/02/2024 13:39:59,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,218.4000000357628,,83,,,serial-reaction-time,1171,1059078,0.0-11523.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,11,0,76,2143,0,1,s,s,515.9000000357628,241,H
1173,1708692000798,23/02/2024 12:40:00,1708692000725,1,23/02/2024 13:40:00,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,355.0999999642372,,83,,,serial-reaction-time,1172,1059954,0.0-11533.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,11,1,77,2143,0,2,f,s,355.0999999642372,412,L
1174,1708692001149,23/02/2024 12:40:01,1708692001061,1,23/02/2024 13:40:01,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,320.5,,70,,,serial-reaction-time,1173,1060290,0.0-11534.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,11,0,77,2143,0,2,f,f,675.5999999642372,412,L
1175,1708692001986,23/02/2024 12:40:01,1708692001926,1,23/02/2024 13:40:01,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,341.69999998807907,,74,,,serial-reaction-time,1174,1061155,0.0-11544.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",P,11,1,78,2143,0,4,l,j,341.69999998807907,124,H
1176,1708692002333,23/02/2024 12:40:02,1708692002251,1,23/02/2024 13:40:02,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,303.10000002384186,,76,,,serial-reaction-time,1175,1061480,0.0-11545.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,11,0,78,2143,0,4,l,l,644.8000000119209,124,H
1177,1708692003256,23/02/2024 12:40:03,1708692003174,1,23/02/2024 13:40:03,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,397.80000001192093,,76,,,serial-reaction-time,1176,1062403,0.0-11555.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,79,2143,0,4,l,l,397.80000001192093,244,L
1178,1708692004149,23/02/2024 12:40:04,1708692004039,1,23/02/2024 13:40:04,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,342.19999998807907,,74,,,serial-reaction-time,1177,1063268,0.0-11566.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,11,1,80,2143,0,3,j,j,342.19999998807907,443,H
1179,1708692009106,23/02/2024 12:40:09,1708692009054,1,23/02/2024 13:40:09,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,<h2>End of block 11</h2><br><p>Your accuracy: 89%</p><p>Your average response time: 344 ms</p><br><p class='message'><strong>Please try to be more accurate.</strong></p>,,,,html-keyboard-response,1178,1068283,0.0-11577.0,,,[],,,,,,,,,,,,,,,
1180,1708692010228,23/02/2024 12:40:10,1708692010167,1,23/02/2024 13:40:10,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,1179,1069396,0.0-11578.0,,,[],,,,,,,,,,,,,,,
1181,1708692010752,23/02/2024 12:40:10,1708692010698,1,23/02/2024 13:40:10,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,519.1999999880791,,83,,,serial-reaction-time,1180,1069927,0.0-11579.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,12,1,1,2143,0,1,s,s,519.1999999880791,1,X
1182,1708692011642,23/02/2024 12:40:11,1708692011536,1,23/02/2024 13:40:11,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,314.30000001192093,,70,,,serial-reaction-time,1181,1070764,0.0-11590.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,12,1,2,2143,0,2,f,f,314.30000001192093,12,X
1183,1708692012454,23/02/2024 12:40:12,1708692012373,1,23/02/2024 13:40:12,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,314.80000001192093,,76,,,serial-reaction-time,1182,1071602,0.0-11601.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,12,1,3,2143,0,4,l,l,314.80000001192093,124,H
1184,1708692013296,23/02/2024 12:40:13,1708692013226,1,23/02/2024 13:40:13,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,332.69999998807907,,83,,,serial-reaction-time,1183,1072455,0.0-11612.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,12,1,4,2143,0,1,s,s,332.69999998807907,241,H
1185,1708692014117,23/02/2024 12:40:14,1708692014061,1,23/02/2024 13:40:14,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,309.80000001192093,,83,,,serial-reaction-time,1184,1073290,0.0-11623.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,12,1,5,2143,0,1,s,s,309.80000001192093,411,L
1186,1708692014948,23/02/2024 12:40:14,1708692014875,1,23/02/2024 13:40:14,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,290.5,,76,,,serial-reaction-time,1185,1074103,0.0-11634.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,12,1,6,2143,0,4,l,l,290.5,114,H
